genre,count,brightness,contrast,mean_red,mean_green,mean_blue,saturation,colorfulness,brightness_std,brightness_delta_vs_dataset,contrast_std,contrast_delta_vs_dataset,mean_red_std,mean_red_delta_vs_dataset,mean_green_std,mean_green_delta_vs_dataset,mean_blue_std,mean_blue_delta_vs_dataset,saturation_std,saturation_delta_vs_dataset,colorfulness_std,colorfulness_delta_vs_dataset
Musical,841,0.5172691025309415,0.2595750363754035,0.5704677189555236,0.5015628278414929,0.45861293898184435,0.39621821379258026,0.2532546817752512,0.16385505032655948,0.06088876076623112,0.05103577772198498,-0.003197818197002711,0.1800964708691965,0.07021675216937018,0.16852040131143828,0.05791165634785972,0.17458032517628305,0.051752750975646855,0.16120717962038933,0.025154421487944667,0.10070498571096177,0.03676163729489179
Comedy,8592,0.5172329523593701,0.2661885015321358,0.5639622108872071,0.5038427485951293,0.46361893015585015,0.36926514222799345,0.24088015443374716,0.1646234006928309,0.060852610594659684,0.05342340778788181,0.003415646959729568,0.17664823238045957,0.06371124410105367,0.17003894447643675,0.060191577101496196,0.1803796091592411,0.05675874214965265,0.16277176442093996,-0.0017986500766421498,0.10424562708451378,0.024387109953387776
Family,1668,0.5155364624905786,0.2527655049693956,0.5438442962530027,0.5086939207253625,0.4765235526560933,0.41475756833613436,0.25887216999753443,0.14623184602666367,0.05915612072586823,0.04656405837700857,-0.01000734960301064,0.16853773046737483,0.04359332946684924,0.1496273199840271,0.06504274923172931,0.1622147150446184,0.06966336464989581,0.15573838635451773,0.043693776031498766,0.09493957235737165,0.04237912551717504
Romance,5364,0.5008046814107866,0.2661778440436461,0.5515940219988958,0.48574236076148775,0.44515178030503305,0.3657249134677805,0.22375010904146292,0.1715418716352901,0.04442433964607623,0.054153938223097935,0.00340498947123985,0.18283070355206632,0.051343055212742406,0.17611139338543946,0.0420911892678546,0.1850936937643388,0.03829159229883555,0.16394105657090274,-0.005338878836855077,0.10187474933450816,0.007257064561103532
Western,705,0.49471791247104074,0.2660298265675281,0.5590496874870138,0.47846241174860205,0.4096896138438519,0.39132715884021463,0.2340612148554791,0.14359153179387907,0.03833757070633037,0.049612286519274525,0.003256971995121871,0.1518657679707048,0.05879872070086034,0.14875731581830126,0.0348112402549689,0.15744763410195575,0.002829425837654387,0.1578415388740962,0.02026336653557903,0.10204540453907546,0.017568170375119707
Sport,634,0.4913424926248823,0.26798656184449554,0.5370816402959899,0.47852957911483873,0.437352791945641,0.3773158886220177,0.23841002991921356,0.15938712764375143,0.0349621508601719,0.05040387090385806,0.005213707272089307,0.17006987526529768,0.03683067350983649,0.16612751189799102,0.03487840762120559,0.18109345603147736,0.030492603939443474,0.1615682142008563,0.006252096317382105,0.107544912652716,0.021916985438854175
Animation,997,0.4756075487273148,0.24253289431423217,0.5007507367883487,0.4697657259687438,0.4397420590143714,0.4410054123712425,0.2642899926614886,0.14558863820817147,0.019227206962604437,0.04713472276734771,-0.020239960258174067,0.16512766916664706,0.0004997700021952545,0.15215600790951586,0.02611455447511063,0.16350799559186147,0.03288187100817391,0.1560833253580499,0.06994162006660692,0.09921200062453225,0.04779694818112923
Drama,13967,0.45945916496448763,0.2644931340933256,0.5044516125512414,0.44651828066831234,0.408086855192341,0.3613807492102771,0.20687841728113515,0.17363251745043867,0.0030788231997772586,0.05758589073565833,0.0017202795209193544,0.18560567699668143,0.00420064576508794,0.1782597708786879,0.0028671091746791943,0.18458888093999393,0.0012266671861435041,0.16999448893820868,-0.009683043094358523,0.10586751529256963,-0.009614627199224235
Music,1045,0.45793091988449464,0.2649218620331379,0.5048329259968546,0.44370197936108235,0.40818254436816326,0.37308665612650116,0.2225018539320027,0.18028514828627704,0.0015505781197842627,0.058541323451613544,0.0021490074607316556,0.19216457782736615,0.0045819592107011475,0.18357004557770532,5.080786744920962e-05,0.1896233315766811,0.0013223563619657597,0.17801279939665218,0.0020228638218655615,0.10713843058944883,0.00600880945164331
Film-Noir,338,0.4543504202462865,0.2826470579048233,0.511047873668064,0.4386215916002643,0.3866336028692285,0.389121961618702,0.23213191121729151,0.13831340920480215,-0.0020299215184238495,0.05013010005855879,0.019874203332417073,0.15821267437173572,0.010796906881910595,0.13967582588393784,-0.00502957989336883,0.13675381126355257,-0.02022658513696901,0.16366850120112553,0.018058169314066397,0.1143389043049573,0.015638866736932128
